"","Negative","Positive","prediction_logistic_factor"
"2",0.240173512759483,0.759826487240517,"Positive"
"3",0.0839241952353282,0.916075804764672,"Positive"
"6",0.144581671108474,0.855418328891526,"Positive"
"7",0.515660375451815,0.484339624548185,"Negative"
"10",0.0802599900907245,0.919740009909276,"Positive"
"12",0.0774862954624377,0.922513704537562,"Positive"
"15",0.00788223400697818,0.992117765993022,"Positive"
"18",0.607968334398048,0.392031665601952,"Negative"
"19",0.014057609140908,0.985942390859092,"Positive"
"23",0.74663879169946,0.25336120830054,"Negative"
"26",0.0498195560154507,0.950180443984549,"Positive"
"27",0.143413916818935,0.856586083181065,"Positive"
"28",0.282098281570085,0.717901718429915,"Positive"
"29",0.000753368977752689,0.999246631022247,"Positive"
"31",0.0077183437812306,0.992281656218769,"Positive"
"37",0.599578627357311,0.400421372642689,"Negative"
"38",0.204301577012023,0.795698422987977,"Positive"
"41",0.213382947191378,0.786617052808622,"Positive"
"43",0.00433653692402836,0.995663463075972,"Positive"
"47",0.0538233136869455,0.946176686313055,"Positive"
"53",0.00607721447273279,0.993922785527267,"Positive"
"57",0.0214675175523407,0.978532482447659,"Positive"
"58",0.0434110207112205,0.95658897928878,"Positive"
"60",0.750198502981199,0.249801497018801,"Negative"
"61",0.000329373780803222,0.999670626219197,"Positive"
"62",0.0207861909565578,0.979213809043442,"Positive"
"63",0.375219019349954,0.624780980650046,"Positive"
"65",0.0104374567676587,0.989562543232341,"Positive"
"73",0.151558771131543,0.848441228868457,"Positive"
"76",0.0538885451840811,0.946111454815919,"Positive"
"78",0.0239642375489582,0.976035762451042,"Positive"
"80",0.046817511571011,0.953182488428989,"Positive"
"81",0.0259037407752233,0.974096259224777,"Positive"
"82",0.0970506600537684,0.902949339946232,"Positive"
"86",0.365644404716999,0.634355595283001,"Positive"
"87",0.0238584578454277,0.976141542154572,"Positive"
"91",0.455157449816145,0.544842550183855,"Positive"
"92",0.0260093691983906,0.973990630801609,"Positive"
"95",0.104942572676674,0.895057427323326,"Positive"
"96",0.00651939133123114,0.993480608668769,"Positive"
"97",0.672629266493731,0.327370733506269,"Negative"
"99",0.100868438001146,0.899131561998854,"Positive"
"100",0.032311520173343,0.967688479826657,"Positive"
"103",0.190602174208465,0.809397825791535,"Positive"
"105",0.0155254261670535,0.984474573832946,"Positive"
"109",0.0507968087813193,0.949203191218681,"Positive"
"111",0.0509572240304013,0.949042775969599,"Positive"
"114",0.285364440046242,0.714635559953758,"Positive"
"115",0.195838049911207,0.804161950088793,"Positive"
